# Item Box,Book,Act,Item name,Speed,Brawn,Magic,Armour,Special ability,Entry no.,Location/enemy
Cloak,Legions of Shadows,Act 1: Tithebury Cross,Patchwork cloak,1,0,0,0,None,68,Vendor/Tithebury Cross
Cloak,Legions of Shadows,Act 1: Tithebury Cross,Bat cape,1,0,0,1,None,114,Vendor/Tithebury Cross
Cloak,Legions of Shadows,Act 1: Tithebury Cross,Spindlesilk cloak,1,0,0,2,Spindlesilk set,132,Vendor/Tithebury Cross
Cloak,Legions of Shadows,Act 1: Tithebury Cross,Chieftain's furs,0,0,0,1,None,260,Goblin chief
Cloak,Legions of Shadows,Act 1: Tithebury Cross,Traveller's cloak,0,0,1,1,Charm,251,Farmhouse bedroom
Cloak,Legions of Shadows,Act 1: Tithebury Cross,Moth-eaten blanket,1,0,0,0,None,40,Ruffians
Cloak,Legions of Shadows,Act 1: Tithebury Cross,Crusader's mantle,1,0,0,0,Charm,160,Valadin Roth
Cloak,Legions of Shadows,Act 1: Tithebury Cross,Hag's shawl,0,0,1,1,Charm,155,Witch
Cloak,Legions of Shadows,Act 1: Tithebury Cross,Savage pelt,0,1,1,0,Savagery,26,Mauler
Cloak,Legions of Shadows,Act 2: Mistwood & Black Marsh,Mottled cloak,1,0,0,1,None,283,Mud golem
Cloak,Legions of Shadows,Act 2: Mistwood & Black Marsh,Diaphanous wings,1,0,1,0,Haste,314,Hive queen
Cloak,Legions of Shadows,Act 2: Mistwood & Black Marsh,Cloak of white winter,1,2,0,0,Piercing,385,Baron Greylock
Cloak,Legions of Shadows,Act 2: Mistwood & Black Marsh,Cloak of shadows,1,0,0,2,Feint,487,Count(special)
Cloak,Legions of Shadows,Act 2: Mistwood & Black Marsh,Golden fleece,1,0,0,2,Radiance,548,Treasure vault
Cloak,Legions of Shadows,Act 2: Mistwood & Black Marsh,Phoenix feathers,1,0,0,1,Charm,565,Phoenix
Cloak,Legions of Shadows,Act 2: Mistwood & Black Marsh,Destroyer's drape,2,0,0,1,Backfire,568,Inferno
Cloak,Legions of Shadows,Act 2: Mistwood & Black Marsh,Majestic shoulders (W),2,0,0,2,Royal regalia set,397,Puzzle chest
Cloak,Legions of Shadows,Act 2: Mistwood & Black Marsh,Sparkcraft mantle (M),2,0,2,0,Lifespark,509,Swamp giant
