# Book,Act,Enemy Name,Entry,S,B,M,A,H,Special Abilities / Logic Hooks,Notes
The Legion of Shadow,1,Mauler,18,5,8,-,5,30,"Ferocity: If Mauler wins a combat round and inflicts health damage on your hero,the beast automatically raises its speed to 7 for the next round.",
The Legion of Shadow,1,Humbaroth,29,4,9,-,4,35,"Punishing blows: Each time Humbaroth inflicts health damage, your armour is lowered by 1. (The armour value is restored after the combat is over)",
The Legion of Shadow,1,Storm Elemental,33,2,-,1,1,25,"Charged: Each time you inflict health damage on the elemental, you take 2 damage in return. This ability ignores armour.",
The Legion of Shadow,1,Malachi of Fire,35,4,-,4,2,20,"Fiery aura: You automatically take 3 health damage at the end of the round. This ability ignores armour.",
The Legion of Shadow,1,Goblin poachers,37,0,1,-,0,20,,"If the goblins habe been reduced to 10 health or less, turn to 77"
The Legion of Shadow,1,Zalladell,49,5,-,7,4,40,"Black sigill: At the end of each combat round, your hero suffers 1 damage. This ability ignores armour.;Bewitched: Reroll any 1 or 2 dice results for Zalldell. The results of the rerolled dice must be used.",
The Legion of Shadow,1,Ghouls,59,5,3,-,2,30,"Piercing claws: The ghouls' attacks ignore armour.",
The Legion of Shadow,1,Spindle,60,5,5,-,3,30,"Webbed: The spiders's sticky webbing inhibits your movement. At the start of every combat round, roll a die. If you roll a 1 or 2, your speed is reduced by 1 for the round.;Venom: Once you have taken health damage from the spider, at the end of every combat round you must automatically lose 2 health.","Ignore the Webbed ability if the web was set to fire with the Torch"
The Legion of Shadow,1,Ruffians,62,2,3,-,1,15,"Crone's dagger: If the Ruffians roll a 6 for damage, the crone's dagger automatically inflicts 1 extra point of health damage.",
The Legion of Shadow,1,Turnips,63,0,0,-,1,10,"",
The Legion of Shadow,1,Mist stalker,65,0,1,-,0,10,"",
The Legion of Shadow,1,Rennie,70,3,2,-,2,15,"First cut",
The Legion of Shadow,1,Lake Spirit,81,4,-,5,2,50,"","If you survive to the end of 5 combat rounds, turn to 234"
The Legion of Shadow,1,Skeleton guards,90,4,4,-,3,25,"Body of bone: Immune to Bleed and Venom",
The Legion of Shadow,1,Grey hag,92,6,6,-,3,40,"Warts and all: At the end of each combat round, roll a die. If the result is 1, the witch has temporarily transformed you into a warty toad. As a toad you can only roll 1 speed die.",
The Legion of Shadow,1,Tree roots,93,5,4,-,230,"",
The Legion of Shadow,1,Ancient knight,98,5,4,-,2,25,"Body of bone: Immune to Bleed and Venom",
The Legion of Shadow,1,Ghouls,100,5,3,-,2,30,"Piercing claws: The ghouls' attacks ignore armour.",
